symbol,variant,engine,side,sweep_time,entry_time,exit_time,pnl,r_multiple
ETHUSDT,1h_d4,reference,short,2026-06-21 19:00:00+00:00,2026-06-22 00:00:00+00:00,2026-06-22 01:00:00+00:00,-21.9531226239039,-1.1102044104770803
ETHUSDT,1h_d4,reference,short,2026-06-28 15:00:00+00:00,2026-06-28 22:00:00+00:00,2026-06-28 23:00:00+00:00,37.701600206529946,1.9499263663260182
ETHUSDT,1h_d4,reference,long,2026-06-29 13:00:00+00:00,2026-06-30 01:00:00+00:00,2026-06-30 12:00:00+00:00,-21.4569054821266,-1.0680967265808985
ETHUSDT,1h_d4,reference,short,2026-07-06 02:00:00+00:00,2026-07-06 07:00:00+00:00,2026-07-06 13:00:00+00:00,38.81828255583907,1.9745025939648682
ETHUSDT,1h_d4,reference,short,2026-07-07 00:00:00+00:00,2026-07-07 12:00:00+00:00,2026-07-07 16:00:00+00:00,-22.811855369093593,-1.116250493055905
ETHUSDT,1h_d4,reference,long,2026-07-09 02:00:00+00:00,2026-07-09 12:00:00+00:00,2026-07-10 01:00:00+00:00,39.35587172534381,1.969772568299365
ETHUSDT,1h_d4,reference,long,2026-07-19 04:00:00+00:00,2026-07-19 09:00:00+00:00,2026-07-19 17:00:00+00:00,-24.84659172059309,-1.1964445078116368
ETHUSDT,1h_d4,reference,short,2026-08-03 00:00:00+00:00,2026-08-03 19:00:00+00:00,2026-08-03 22:00:00+00:00,39.502182440912776,1.9487914638584414
ETHUSDT,1h_d4,reference,short,2026-08-12 15:00:00+00:00,2026-08-12 20:00:00+00:00,2026-08-13 05:00:00+00:00,-24.308124173699213,-1.154224477592025
ETHUSDT,1h_d4,reference,long,2026-08-13 02:00:00+00:00,2026-08-13 09:00:00+00:00,2026-08-13 16:00:00+00:00,-25.325735588054627,-1.2309598768804806
ETHUSDT,1h_d4,reference,long,2026-08-14 22:00:00+00:00,2026-08-15 05:00:00+00:00,2026-08-15 09:00:00+00:00,-28.141202219000093,-1.4023301533071835
ETHUSDT,1h_d4,reference,long,2026-08-25 23:00:00+00:00,2026-08-26 04:00:00+00:00,2026-08-26 15:00:00+00:00,-21.90538860775461,-1.1230863416678525
ETHUSDT,1h_d4,reference,short,2026-08-28 00:00:00+00:00,2026-08-28 06:00:00+00:00,2026-08-28 14:00:00+00:00,-22.372608823089443,-1.1733971866393713
ETHUSDT,1h_d4,reference,short,2026-09-08 09:00:00+00:00,2026-09-08 14:00:00+00:00,2026-09-08 15:00:00+00:00,-21.003801548198727,-1.128079781228998
ETHUSDT,1h_d4,reference,long,2026-09-10 01:00:00+00:00,2026-09-10 06:00:00+00:00,2026-09-10 12:00:00+00:00,-20.11273238180201,-1.1051559984292478
ETHUSDT,1h_d4,reference,short,2026-09-14 09:00:00+00:00,2026-09-14 14:00:00+00:00,2026-09-14 16:00:00+00:00,-19.72099299731655,-1.1081236622119552
ETHUSDT,1h_d4,reference,long,2026-09-14 16:00:00+00:00,2026-09-14 23:00:00+00:00,2026-09-15 05:00:00+00:00,-18.904844007582465,-1.086340191810477
ETHUSDT,1h_d4,causal,long,2026-05-29 12:00:00+00:00,2026-05-29 18:00:00+00:00,2026-05-31 02:00:00+00:00,39.144665364540614,1.9572332682270308
ETHUSDT,1h_d4,causal,long,2026-06-01 15:00:00+00:00,2026-06-02 01:00:00+00:00,2026-06-02 14:00:00+00:00,-22.830430484686392,-1.0985203141411157
ETHUSDT,1h_d4,causal,short,2026-06-08 01:00:00+00:00,2026-06-08 11:00:00+00:00,2026-06-08 21:00:00+00:00,-21.623802766144895,-1.0638344925229353
ETHUSDT,1h_d4,causal,short,2026-06-09 05:00:00+00:00,2026-06-09 12:00:00+00:00,2026-06-09 14:00:00+00:00,39.15309616081548,1.9681045929845462
ETHUSDT,1h_d4,causal,short,2026-06-10 15:00:00+00:00,2026-06-10 20:00:00+00:00,2026-06-11 11:00:00+00:00,-21.909169813098647,-1.059597957229797
ETHUSDT,1h_d4,causal,long,2026-06-17 22:00:00+00:00,2026-06-18 03:00:00+00:00,2026-06-18 04:00:00+00:00,-23.237033143192914,-1.1481492326499894
ETHUSDT,1h_d4,causal,short,2026-06-21 19:00:00+00:00,2026-06-22 00:00:00+00:00,2026-06-22 01:00:00+00:00,-21.9531226239039,-1.1102044104770803
ETHUSDT,1h_d4,causal,short,2026-06-26 07:00:00+00:00,2026-06-26 13:00:00+00:00,2026-06-26 15:00:00+00:00,-21.368265819450404,-1.1051664835380834
ETHUSDT,1h_d4,causal,short,2026-06-28 14:00:00+00:00,2026-06-28 22:00:00+00:00,2026-06-28 23:00:00+00:00,36.868269308049754,1.949926366326018
ETHUSDT,1h_d4,causal,short,2026-06-28 15:00:00+00:00,2026-06-28 23:00:00+00:00,2026-06-29 00:00:00+00:00,38.306077516141244,1.949926366326018
ETHUSDT,1h_d4,causal,long,2026-06-29 13:00:00+00:00,2026-06-30 01:00:00+00:00,2026-06-30 12:00:00+00:00,-21.80092834660368,-1.0680967265808985
ETHUSDT,1h_d4,causal,long,2026-06-30 23:00:00+00:00,2026-07-01 06:00:00+00:00,2026-07-01 12:00:00+00:00,-23.760089750459898,-1.1894921194755006
ETHUSDT,1h_d4,causal,short,2026-07-06 02:00:00+00:00,2026-07-06 07:00:00+00:00,2026-07-06 13:00:00+00:00,38.50237668038127,1.9745025939648682
ETHUSDT,1h_d4,causal,short,2026-07-07 00:00:00+00:00,2026-07-07 12:00:00+00:00,2026-07-07 16:00:00+00:00,-22.62621090811508,-1.1162504930559047
ETHUSDT,1h_d4,causal,long,2026-07-09 02:00:00+00:00,2026-07-09 12:00:00+00:00,2026-07-10 01:00:00+00:00,39.03559091194318,1.969772568299365
ETHUSDT,1h_d4,causal,long,2026-07-19 04:00:00+00:00,2026-07-19 09:00:00+00:00,2026-07-19 17:00:00+00:00,-24.64438843407866,-1.1964445078116368
ETHUSDT,1h_d4,causal,short,2026-08-03 00:00:00+00:00,2026-08-03 19:00:00+00:00,2026-08-03 22:00:00+00:00,39.1807109407623,1.9487914638584414
ETHUSDT,1h_d4,causal,short,2026-08-12 15:00:00+00:00,2026-08-12 20:00:00+00:00,2026-08-13 05:00:00+00:00,-24.110302973423718,-1.1542244775920252
ETHUSDT,1h_d4,causal,long,2026-08-13 02:00:00+00:00,2026-08-13 09:00:00+00:00,2026-08-13 16:00:00+00:00,-25.11963299551853,-1.2309598768804806
ETHUSDT,1h_d4,causal,long,2026-08-14 21:00:00+00:00,2026-08-15 05:00:00+00:00,2026-08-15 09:00:00+00:00,-27.91218716377089,-1.4023301533071837
ETHUSDT,1h_d4,causal,long,2026-08-14 22:00:00+00:00,2026-08-15 09:00:00+00:00,2026-08-16 16:00:00+00:00,36.55780206640519,1.8896920633837295
ETHUSDT,1h_d4,causal,long,2026-08-25 23:00:00+00:00,2026-08-26 04:00:00+00:00,2026-08-26 15:00:00+00:00,-22.54827239978619,-1.1230863416678525
ETHUSDT,1h_d4,causal,short,2026-08-28 00:00:00+00:00,2026-08-28 06:00:00+00:00,2026-08-28 14:00:00+00:00,-23.02920468885442,-1.1733971866393713
ETHUSDT,1h_d4,causal,short,2026-09-08 09:00:00+00:00,2026-09-08 14:00:00+00:00,2026-09-08 15:00:00+00:00,-21.62022538016876,-1.1280797812289982
ETHUSDT,1h_d4,causal,long,2026-09-10 01:00:00+00:00,2026-09-10 06:00:00+00:00,2026-09-10 12:00:00+00:00,-20.70300493497424,-1.1051559984292478
ETHUSDT,1h_d4,causal,short,2026-09-14 09:00:00+00:00,2026-09-14 14:00:00+00:00,2026-09-14 16:00:00+00:00,-20.29976870350306,-1.1081236622119552
ETHUSDT,1h_d4,causal,long,2026-09-14 15:00:00+00:00,2026-09-14 23:00:00+00:00,2026-09-15 05:00:00+00:00,-19.45966720752595,-1.086340191810477
SOLUSDT,1h_d3,reference,long,2026-05-27 04:00:00+00:00,2026-05-27 08:00:00+00:00,2026-05-27 13:00:00+00:00,-22.830321521830555,-1.1415160760915277
SOLUSDT,1h_d3,reference,short,2026-05-26 14:00:00+00:00,2026-05-27 15:00:00+00:00,2026-05-27 21:00:00+00:00,38.65221652794032,1.977763810075275
SOLUSDT,1h_d3,reference,short,2026-05-29 16:00:00+00:00,2026-05-29 20:00:00+00:00,2026-05-30 21:00:00+00:00,-22.222095804484827,-1.09379882013427
SOLUSDT,1h_d3,reference,long,2026-05-31 00:00:00+00:00,2026-05-31 05:00:00+00:00,2026-05-31 14:00:00+00:00,-22.805701539454894,-1.1476301403130154
SOLUSDT,1h_d3,reference,short,2026-05-31 13:00:00+00:00,2026-05-31 22:00:00+00:00,2026-06-01 00:00:00+00:00,-23.893292275597418,-1.2306055595690346
SOLUSDT,1h_d3,reference,short,2026-05-31 04:00:00+00:00,2026-06-01 00:00:00+00:00,2026-06-01 01:00:00+00:00,36.24700821396007,1.9139812749003955
SOLUSDT,1h_d3,reference,long,2026-05-31 19:00:00+00:00,2026-06-01 01:00:00+00:00,2026-06-01 02:00:00+00:00,38.38830128199227,1.9523158547952586
SOLUSDT,1h_d3,reference,short,2026-06-01 04:00:00+00:00,2026-06-01 23:00:00+00:00,2026-06-02 09:00:00+00:00,40.50495501997843,1.982551298474476
SOLUSDT,1h_d3,reference,short,2026-06-08 21:00:00+00:00,2026-06-09 04:00:00+00:00,2026-06-09 13:00:00+00:00,41.80998559716898,1.9683789441874966
SOLUSDT,1h_d3,reference,short,2026-06-12 18:00:00+00:00,2026-06-13 00:00:00+00:00,2026-06-13 12:00:00+00:00,-23.751090050270903,-1.0758285699840031
SOLUSDT,1h_d3,reference,long,2026-06-16 05:00:00+00:00,2026-06-16 13:00:00+00:00,2026-06-16 14:00:00+00:00,-23.813494087468708,-1.1023745416731185
SOLUSDT,1h_d3,reference,long,2026-06-18 05:00:00+00:00,2026-06-18 10:00:00+00:00,2026-06-18 11:00:00+00:00,-23.045828787868313,-1.0908891391060778
SOLUSDT,1h_d3,reference,short,2026-06-19 01:00:00+00:00,2026-06-19 13:00:00+00:00,2026-06-20 00:00:00+00:00,-23.72352483561113,-1.1480154698768819
SOLUSDT,1h_d3,reference,long,2026-06-30 13:00:00+00:00,2026-06-30 17:00:00+00:00,2026-07-01 14:00:00+00:00,40.05278078535612,1.9837593677996956
SOLUSDT,1h_d3,reference,short,2026-07-04 07:00:00+00:00,2026-07-04 15:00:00+00:00,2026-07-05 01:00:00+00:00,41.16776683811277,1.9611731860838455
SOLUSDT,1h_d3,reference,long,2026-07-05 19:00:00+00:00,2026-07-06 00:00:00+00:00,2026-07-06 01:00:00+00:00,41.89979627731728,1.9207091497759143
SOLUSDT,1h_d3,reference,long,2026-07-05 11:00:00+00:00,2026-07-06 03:00:00+00:00,2026-07-06 12:00:00+00:00,-24.772273777188538,-1.0935658856513628
SOLUSDT,1h_d3,reference,long,2026-07-06 18:00:00+00:00,2026-07-06 23:00:00+00:00,2026-07-07 02:00:00+00:00,-24.671130439050245,-1.1134536362975886
SOLUSDT,1h_d3,reference,long,2026-07-06 13:00:00+00:00,2026-07-07 04:00:00+00:00,2026-07-08 01:00:00+00:00,-23.022332505271905,-1.062705816538716
SOLUSDT,1h_d3,reference,long,2026-07-09 03:00:00+00:00,2026-07-09 10:00:00+00:00,2026-07-10 10:00:00+00:00,41.85455460330843,1.973951654226413
SOLUSDT,1h_d3,reference,short,2026-07-11 21:00:00+00:00,2026-07-13 00:00:00+00:00,2026-07-13 01:00:00+00:00,41.752310864431024,1.8943427956444647
SOLUSDT,1h_d3,reference,long,2026-07-12 06:00:00+00:00,2026-07-13 01:00:00+00:00,2026-07-13 03:00:00+00:00,-25.964176122193884,-1.135017578596379
SOLUSDT,1h_d3,reference,long,2026-07-17 08:00:00+00:00,2026-07-17 12:00:00+00:00,2026-07-17 13:00:00+00:00,-25.778234169553826,-1.1530641330360574
SOLUSDT,1h_d3,reference,long,2026-07-17 15:00:00+00:00,2026-07-18 08:00:00+00:00,2026-07-19 02:00:00+00:00,43.04753296451191,1.9709755843811638
SOLUSDT,1h_d3,reference,long,2026-07-19 21:00:00+00:00,2026-07-20 05:00:00+00:00,2026-07-20 06:00:00+00:00,-25.87324498912132,-1.1397064679666473
SOLUSDT,1h_d3,reference,short,2026-07-20 03:00:00+00:00,2026-07-20 08:00:00+00:00,2026-07-20 11:00:00+00:00,-24.335245781215782,-1.0969625008848873
SOLUSDT,1h_d3,reference,long,2026-07-22 13:00:00+00:00,2026-07-22 18:00:00+00:00,2026-07-23 12:00:00+00:00,-24.995259241213823,-1.1519877460424095
SOLUSDT,1h_d3,reference,long,2026-07-29 04:00:00+00:00,2026-07-29 08:00:00+00:00,2026-07-29 15:00:00+00:00,-23.354281490037856,-1.1017418153139114
SOLUSDT,1h_d3,reference,short,2026-07-31 01:00:00+00:00,2026-07-31 06:00:00+00:00,2026-07-31 10:00:00+00:00,40.566393728368375,1.956844603572492
SOLUSDT,1h_d3,reference,short,2026-08-02 22:00:00+00:00,2026-08-03 14:00:00+00:00,2026-08-04 18:00:00+00:00,-24.01985724532711,-1.1150326790293736
SOLUSDT,1h_d3,reference,short,2026-08-04 21:00:00+00:00,2026-08-05 01:00:00+00:00,2026-08-05 17:00:00+00:00,-23.82268315294596,-1.1311039615731364
SOLUSDT,1h_d3,reference,short,2026-08-05 19:00:00+00:00,2026-08-06 00:00:00+00:00,2026-08-06 13:00:00+00:00,40.39047953462955,1.9621325133304135
SOLUSDT,1h_d3,reference,short,2026-08-13 08:00:00+00:00,2026-08-13 13:00:00+00:00,2026-08-13 14:00:00+00:00,-28.08082284602522,-1.3126295981557767
SOLUSDT,1h_d3,reference,long,2026-08-13 17:00:00+00:00,2026-08-14 03:00:00+00:00,2026-08-14 14:00:00+00:00,-22.918759295657686,-1.100213961963764
SOLUSDT,1h_d3,reference,long,2026-08-14 20:00:00+00:00,2026-08-15 06:00:00+00:00,2026-08-16 21:00:00+00:00,-24.564485581666652,-1.2057486038862644
SOLUSDT,1h_d3,reference,long,2026-08-18 05:00:00+00:00,2026-08-18 09:00:00+00:00,2026-08-18 14:00:00+00:00,38.70567732922876,1.946816913626961
SOLUSDT,1h_d3,reference,long,2026-08-22 21:00:00+00:00,2026-08-23 02:00:00+00:00,2026-08-23 04:00:00+00:00,-21.87021446842336,-1.058801491022963
SOLUSDT,1h_d3,reference,short,2026-08-23 03:00:00+00:00,2026-08-23 10:00:00+00:00,2026-08-24 15:00:00+00:00,-20.79576602135971,-1.0285652048598035
SOLUSDT,1h_d3,reference,short,2026-08-26 11:00:00+00:00,2026-08-26 15:00:00+00:00,2026-08-26 21:00:00+00:00,-20.895774316432927,-1.055218875331417
SOLUSDT,1h_d3,reference,short,2026-08-28 15:00:00+00:00,2026-08-28 19:00:00+00:00,2026-08-30 13:00:00+00:00,-20.08864552449339,-1.0363306697704593
SOLUSDT,1h_d3,reference,short,2026-08-31 20:00:00+00:00,2026-09-01 00:00:00+00:00,2026-09-01 05:00:00+00:00,-21.548457963615366,-1.1351674787228865
SOLUSDT,1h_d3,reference,long,2026-08-31 05:00:00+00:00,2026-09-01 08:00:00+00:00,2026-09-01 16:00:00+00:00,-20.324855852419788,-1.0955817962163317
SOLUSDT,1h_d3,reference,short,2026-09-03 21:00:00+00:00,2026-09-04 09:00:00+00:00,2026-09-04 12:00:00+00:00,35.736213869210324,1.9694627889172762
SOLUSDT,1h_d3,reference,long,2026-09-07 22:00:00+00:00,2026-09-08 02:00:00+00:00,2026-09-08 03:00:00+00:00,-21.118684631328616,-1.119767562673267
SOLUSDT,1h_d3,reference,short,2026-09-08 18:00:00+00:00,2026-09-08 22:00:00+00:00,2026-09-09 05:00:00+00:00,-20.11674764244314,-1.091077318519372
SOLUSDT,1h_d3,causal,long,2026-05-27 04:00:00+00:00,2026-05-27 08:00:00+00:00,2026-05-27 13:00:00+00:00,-22.830321521830555,-1.1415160760915277
SOLUSDT,1h_d3,causal,short,2026-05-26 14:00:00+00:00,2026-05-27 15:00:00+00:00,2026-05-27 21:00:00+00:00,38.65221652794032,1.977763810075275
SOLUSDT,1h_d3,causal,short,2026-05-29 16:00:00+00:00,2026-05-29 20:00:00+00:00,2026-05-30 21:00:00+00:00,-22.222095804484827,-1.09379882013427
SOLUSDT,1h_d3,causal,long,2026-05-31 00:00:00+00:00,2026-05-31 05:00:00+00:00,2026-05-31 14:00:00+00:00,-22.805701539454894,-1.1476301403130154
SOLUSDT,1h_d3,causal,short,2026-05-31 13:00:00+00:00,2026-05-31 22:00:00+00:00,2026-06-01 00:00:00+00:00,-23.893292275597418,-1.2306055595690346
SOLUSDT,1h_d3,causal,short,2026-05-31 03:00:00+00:00,2026-06-01 00:00:00+00:00,2026-06-01 01:00:00+00:00,36.24700821396007,1.9139812749003955
SOLUSDT,1h_d3,causal,long,2026-05-31 19:00:00+00:00,2026-06-01 01:00:00+00:00,2026-06-01 02:00:00+00:00,38.38830128199227,1.9523158547952586
SOLUSDT,1h_d3,causal,short,2026-06-01 03:00:00+00:00,2026-06-01 23:00:00+00:00,2026-06-02 09:00:00+00:00,40.50495501997843,1.982551298474476
SOLUSDT,1h_d3,causal,long,2026-06-03 03:00:00+00:00,2026-06-03 13:00:00+00:00,2026-06-03 16:00:00+00:00,-21.97033236905155,-1.0343447627250635
SOLUSDT,1h_d3,causal,long,2026-06-07 03:00:00+00:00,2026-06-07 12:00:00+00:00,2026-06-07 14:00:00+00:00,41.060825218830495,1.9739438740583661
SOLUSDT,1h_d3,causal,long,2026-06-07 04:00:00+00:00,2026-06-07 19:00:00+00:00,2026-06-07 22:00:00+00:00,42.68186050692033,1.9739438740583661
SOLUSDT,1h_d3,causal,short,2026-06-08 21:00:00+00:00,2026-06-09 04:00:00+00:00,2026-06-09 13:00:00+00:00,44.24181359077373,1.9683789441874966
SOLUSDT,1h_d3,causal,long,2026-06-09 16:00:00+00:00,2026-06-10 00:00:00+00:00,2026-06-10 08:00:00+00:00,-25.02415799094169,-1.0711889815428204
SOLUSDT,1h_d3,causal,short,2026-06-10 15:00:00+00:00,2026-06-11 01:00:00+00:00,2026-06-11 11:00:00+00:00,-24.16206279403467,-1.0569293889258486
SOLUSDT,1h_d3,causal,long,2026-06-11 07:00:00+00:00,2026-06-11 12:00:00+00:00,2026-06-11 17:00:00+00:00,43.77685775420126,1.9562994919710088
SOLUSDT,1h_d3,causal,short,2026-06-12 17:00:00+00:00,2026-06-13 00:00:00+00:00,2026-06-13 12:00:00+00:00,-25.016152956574274,-1.0758285699840031
SOLUSDT,1h_d3,causal,long,2026-06-16 05:00:00+00:00,2026-06-16 13:00:00+00:00,2026-06-16 14:00:00+00:00,-25.081880842593133,-1.1023745416731185
SOLUSDT,1h_d3,causal,long,2026-06-18 05:00:00+00:00,2026-06-18 10:00:00+00:00,2026-06-18 11:00:00+00:00,-24.27332710827563,-1.0908891391060778
SOLUSDT,1h_d3,causal,short,2026-06-19 01:00:00+00:00,2026-06-19 13:00:00+00:00,2026-06-20 00:00:00+00:00,-24.987119525908543,-1.1480154698768819
SOLUSDT,1h_d3,causal,short,2026-06-24 12:00:00+00:00,2026-06-25 05:00:00+00:00,2026-06-25 13:00:00+00:00,42.28398509854794,1.9883610659533022
SOLUSDT,1h_d3,causal,long,2026-06-26 15:00:00+00:00,2026-06-26 21:00:00+00:00,2026-06-28 05:00:00+00:00,-23.07237799609171,-1.043459447535676
SOLUSDT,1h_d3,causal,long,2026-06-29 05:00:00+00:00,2026-06-29 09:00:00+00:00,2026-06-29 17:00:00+00:00,42.87122385546929,1.980196925638289
SOLUSDT,1h_d3,causal,long,2026-06-30 13:00:00+00:00,2026-06-30 17:00:00+00:00,2026-07-01 14:00:00+00:00,44.64927449569619,1.9837593677996956
SOLUSDT,1h_d3,causal,short,2026-07-04 07:00:00+00:00,2026-07-04 15:00:00+00:00,2026-07-05 01:00:00+00:00,45.89221736638461,1.9611731860838453
SOLUSDT,1h_d3,causal,long,2026-07-05 19:00:00+00:00,2026-07-06 00:00:00+00:00,2026-07-06 01:00:00+00:00,46.70825517272645,1.9207091497759143
SOLUSDT,1h_d3,causal,long,2026-07-05 10:00:00+00:00,2026-07-06 03:00:00+00:00,2026-07-06 12:00:00+00:00,-27.615162544834355,-1.0935658856513626
SOLUSDT,1h_d3,causal,long,2026-07-06 18:00:00+00:00,2026-07-06 23:00:00+00:00,2026-07-07 02:00:00+00:00,-27.502411904818906,-1.1134536362975889
SOLUSDT,1h_d3,causal,long,2026-07-06 13:00:00+00:00,2026-07-07 04:00:00+00:00,2026-07-08 01:00:00+00:00,-25.664396414016284,-1.062705816538716
SOLUSDT,1h_d3,causal,long,2026-07-09 03:00:00+00:00,2026-07-09 10:00:00+00:00,2026-07-10 10:00:00+00:00,46.65782152288098,1.9739516542264133
SOLUSDT,1h_d3,causal,short,2026-07-11 21:00:00+00:00,2026-07-13 00:00:00+00:00,2026-07-13 01:00:00+00:00,46.54384419913239,1.8943427956444647
SOLUSDT,1h_d3,causal,long,2026-07-12 06:00:00+00:00,2026-07-13 01:00:00+00:00,2026-07-13 03:00:00+00:00,-28.943848691731418,-1.135017578596379
SOLUSDT,1h_d3,causal,long,2026-07-17 08:00:00+00:00,2026-07-17 12:00:00+00:00,2026-07-17 13:00:00+00:00,-28.736567870752147,-1.1530641330360574
SOLUSDT,1h_d3,causal,long,2026-07-17 14:00:00+00:00,2026-07-18 08:00:00+00:00,2026-07-19 02:00:00+00:00,47.987707170578,1.970975584381164
SOLUSDT,1h_d3,causal,long,2026-07-19 21:00:00+00:00,2026-07-20 05:00:00+00:00,2026-07-20 06:00:00+00:00,-28.842482218763685,-1.1397064679666473
SOLUSDT,1h_d3,causal,short,2026-07-20 03:00:00+00:00,2026-07-20 08:00:00+00:00,2026-07-20 11:00:00+00:00,-27.127980816827453,-1.0969625008848873
SOLUSDT,1h_d3,causal,long,2026-07-22 13:00:00+00:00,2026-07-22 18:00:00+00:00,2026-07-23 12:00:00+00:00,-27.863738024403936,-1.1519877460424095
SOLUSDT,1h_d3,causal,long,2026-07-24 21:00:00+00:00,2026-07-25 06:00:00+00:00,2026-07-25 18:00:00+00:00,46.03600382946284,1.9481805678380262
SOLUSDT,1h_d3,causal,long,2026-07-29 04:00:00+00:00,2026-07-29 08:00:00+00:00,2026-07-29 15:00:00+00:00,-27.048835976080124,-1.1017418153139111
SOLUSDT,1h_d3,causal,short,2026-07-30 23:00:00+00:00,2026-07-31 06:00:00+00:00,2026-07-31 10:00:00+00:00,46.98383594322014,1.9568446035724918
SOLUSDT,1h_d3,causal,short,2026-08-02 21:00:00+00:00,2026-08-03 14:00:00+00:00,2026-08-04 18:00:00+00:00,-27.819703169838757,-1.1150326790293734
SOLUSDT,1h_d3,causal,short,2026-08-04 20:00:00+00:00,2026-08-05 01:00:00+00:00,2026-08-05 17:00:00+00:00,-27.591336919914724,-1.1311039615731362
SOLUSDT,1h_d3,causal,short,2026-08-05 19:00:00+00:00,2026-08-06 00:00:00+00:00,2026-08-06 13:00:00+00:00,46.780092823384265,1.9621325133304135
SOLUSDT,1h_d3,causal,short,2026-08-13 08:00:00+00:00,2026-08-13 13:00:00+00:00,2026-08-13 14:00:00+00:00,-32.52309738407064,-1.3126295981557765
SOLUSDT,1h_d3,causal,long,2026-08-13 16:00:00+00:00,2026-08-14 03:00:00+00:00,2026-08-14 14:00:00+00:00,-26.544415901981218,-1.100213961963764
SOLUSDT,1h_d3,causal,long,2026-08-14 20:00:00+00:00,2026-08-15 06:00:00+00:00,2026-08-16 21:00:00+00:00,-28.45048954380011,-1.2057486038862644
SOLUSDT,1h_d3,causal,long,2026-08-18 05:00:00+00:00,2026-08-18 09:00:00+00:00,2026-08-18 14:00:00+00:00,44.828761607073304,1.946816913626961
SOLUSDT,1h_d3,causal,long,2026-08-22 21:00:00+00:00,2026-08-23 02:00:00+00:00,2026-08-23 04:00:00+00:00,-25.329995451601405,-1.058801491022963
SOLUSDT,1h_d3,causal,short,2026-08-23 03:00:00+00:00,2026-08-23 10:00:00+00:00,2026-08-24 15:00:00+00:00,-24.085573531715937,-1.0285652048598035
SOLUSDT,1h_d3,causal,short,2026-08-26 11:00:00+00:00,2026-08-26 15:00:00+00:00,2026-08-26 21:00:00+00:00,-24.201402741483605,-1.055218875331417
SOLUSDT,1h_d3,causal,short,2026-08-28 15:00:00+00:00,2026-08-28 19:00:00+00:00,2026-08-30 13:00:00+00:00,-23.26658938342517,-1.0363306697704593
SOLUSDT,1h_d3,causal,short,2026-08-31 20:00:00+00:00,2026-09-01 00:00:00+00:00,2026-09-01 05:00:00+00:00,-24.957338346885905,-1.1351674787228863
SOLUSDT,1h_d3,causal,long,2026-08-31 05:00:00+00:00,2026-09-01 08:00:00+00:00,2026-09-01 16:00:00+00:00,-23.540167246167922,-1.0955817962163314
SOLUSDT,1h_d3,causal,short,2026-09-03 21:00:00+00:00,2026-09-04 09:00:00+00:00,2026-09-04 12:00:00+00:00,41.389540832875475,1.9694627889172762
SOLUSDT,1h_d3,causal,long,2026-09-07 22:00:00+00:00,2026-09-08 02:00:00+00:00,2026-09-08 03:00:00+00:00,-24.459576582008822,-1.1197675626732673
SOLUSDT,1h_d3,causal,short,2026-09-08 17:00:00+00:00,2026-09-08 21:00:00+00:00,2026-09-09 05:00:00+00:00,-23.29913714471372,-1.091077318519372
SOLUSDT,1h_d3,causal,long,2026-09-14 13:00:00+00:00,2026-09-15 03:00:00+00:00,2026-09-15 05:00:00+00:00,-22.6638234992958,-1.0850025950359687
SOLUSDT,1h_d3,causal,long,2026-09-17 11:00:00+00:00,2026-09-17 15:00:00+00:00,2026-09-17 17:00:00+00:00,40.04454231476037,1.9596066355451813
SOLUSDT,1h_d4,reference,long,2026-05-29 22:00:00+00:00,2026-05-30 04:00:00+00:00,2026-05-31 16:00:00+00:00,-22.387619196033274,-1.1193809598016637
SOLUSDT,1h_d4,reference,short,2026-05-31 03:00:00+00:00,2026-06-01 00:00:00+00:00,2026-06-01 01:00:00+00:00,37.42263581939174,1.9139812749003955
SOLUSDT,1h_d4,reference,short,2026-06-01 03:00:00+00:00,2026-06-01 23:00:00+00:00,2026-06-02 09:00:00+00:00,40.247179804074015,1.9825512984744762
SOLUSDT,1h_d4,reference,long,2026-06-03 03:00:00+00:00,2026-06-03 13:00:00+00:00,2026-06-03 16:00:00+00:00,-21.83051226143433,-1.0343447627250633
SOLUSDT,1h_d4,reference,long,2026-06-07 04:00:00+00:00,2026-06-07 12:00:00+00:00,2026-06-07 14:00:00+00:00,40.79951242189548,1.9739438740583664
SOLUSDT,1h_d4,reference,long,2026-06-09 16:00:00+00:00,2026-06-10 00:00:00+00:00,2026-06-10 08:00:00+00:00,-23.014520903882847,-1.0711889815428204
SOLUSDT,1h_d4,reference,long,2026-06-11 07:00:00+00:00,2026-06-11 12:00:00+00:00,2026-06-11 17:00:00+00:00,41.130675491638456,1.9562994919710086
SOLUSDT,1h_d4,reference,short,2026-06-12 17:00:00+00:00,2026-06-13 00:00:00+00:00,2026-06-13 12:00:00+00:00,-23.504000106250245,-1.0758285699840031
SOLUSDT,1h_d4,reference,long,2026-06-26 15:00:00+00:00,2026-06-26 21:00:00+00:00,2026-06-28 05:00:00+00:00,-22.306311235960127,-1.0434594475356758
SOLUSDT,1h_d4,reference,long,2026-07-05 10:00:00+00:00,2026-07-06 03:00:00+00:00,2026-07-06 12:00:00+00:00,-22.889581523002466,-1.0935658856513628
SOLUSDT,1h_d4,reference,short,2026-07-07 00:00:00+00:00,2026-07-07 12:00:00+00:00,2026-07-07 16:00:00+00:00,-23.131479936901265,-1.1298337047403937
SOLUSDT,1h_d4,reference,long,2026-07-07 13:00:00+00:00,2026-07-07 18:00:00+00:00,2026-07-07 21:00:00+00:00,-21.763476763235097,-1.0875909129531582
